-- Merging decision tree log ---
application
INJECTED from /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/android/app/src/main/AndroidManifest.xml:3:5-41:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/ea3ef647ba7f54899d620a2a54aefa7e/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/2761578e0135c86393cb67957ed3c097/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:51:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/ea3ef647ba7f54899d620a2a54aefa7e/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/ea3ef647ba7f54899d620a2a54aefa7e/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/2761578e0135c86393cb67957ed3c097/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:50:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/2761578e0135c86393cb67957ed3c097/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/2761578e0135c86393cb67957ed3c097/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/2761578e0135c86393cb67957ed3c097/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:53:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/3e58215640f2473e140320a8e695eb4c/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/3e58215640f2473e140320a8e695eb4c/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/3e58215640f2473e140320a8e695eb4c/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/941356c47c793ada243dfb13bfb7a793/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/941356c47c793ada243dfb13bfb7a793/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/941356c47c793ada243dfb13bfb7a793/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/ea3ef647ba7f54899d620a2a54aefa7e/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/ea3ef647ba7f54899d620a2a54aefa7e/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/ea3ef647ba7f54899d620a2a54aefa7e/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/ea3ef647ba7f54899d620a2a54aefa7e/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/ea3ef647ba7f54899d620a2a54aefa7e/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/ea3ef647ba7f54899d620a2a54aefa7e/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:27:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/ab1f2ab9bcece2004aaa4d193002a64b/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/ab1f2ab9bcece2004aaa4d193002a64b/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/ab1f2ab9bcece2004aaa4d193002a64b/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/e6acde8247786183b2ee28d1a4c213ed/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/311dcc400f873f9ae50febc867c04565/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/311dcc400f873f9ae50febc867c04565/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/a70093bed5d1a0764977ca1dfb5a42a4/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/a70093bed5d1a0764977ca1dfb5a42a4/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/80b255b9b2e44d6dec675839d7ecb3a1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/80b255b9b2e44d6dec675839d7ecb3a1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/e6acde8247786183b2ee28d1a4c213ed/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/e6acde8247786183b2ee28d1a4c213ed/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/e6acde8247786183b2ee28d1a4c213ed/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/e6acde8247786183b2ee28d1a4c213ed/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/e6acde8247786183b2ee28d1a4c213ed/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/e6acde8247786183b2ee28d1a4c213ed/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/e6acde8247786183b2ee28d1a4c213ed/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/1ef43e594bfdd4d324a6fd61443b5f22/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/1ef43e594bfdd4d324a6fd61443b5f22/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/1ef43e594bfdd4d324a6fd61443b5f22/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/1ef43e594bfdd4d324a6fd61443b5f22/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/1ef43e594bfdd4d324a6fd61443b5f22/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/1ef43e594bfdd4d324a6fd61443b5f22/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:103:13-36
